2.573317848145961761e-02,2.859640717506408691e-01,-1.578901410102844238e-01,-5.049077272415161133e-01,-3.368384018540382385e-02,2.593483328819274902e-01,-2.493165731430053711e-01,2.325525134801864624e-01,-1.361636817455291748e-01,2.661248445510864258e-01
-3.841526433825492859e-02,2.039717743173241615e-03,1.376906409859657288e-02,1.763615198433399200e-02,1.039274316281080246e-02,3.228180482983589172e-02,-1.982873305678367615e-02,1.582285389304161072e-03,-5.392176564782857895e-03,-1.599820144474506378e-02
-6.859488319605588913e-03,-1.148079615086317062e-02,-1.070584915578365326e-02,-2.177065797150135040e-02,-1.205050270073115826e-03,-1.131146121770143509e-02,-8.398719131946563721e-03,1.614269055426120758e-02,3.819114342331886292e-02,1.989704743027687073e-02
8.420242927968502045e-03,1.243362901732325554e-03,7.095029577612876892e-03,-2.436345443129539490e-02,-1.565682701766490936e-02,2.321016415953636169e-02,-1.802143082022666931e-02,-1.037792395800352097e-02,2.534045651555061340e-02,-1.390247326344251633e-02
1.618690416216850281e-02,2.389726601541042328e-02,-1.709007658064365387e-02,-4.789354652166366577e-02,1.769002526998519897e-03,2.423761785030364990e-02,-3.658188134431838989e-02,3.371225669980049133e-02,-5.008251219987869263e-02,3.053708188235759735e-02
2.787538617849349976e-02,-1.221192535012960434e-02,3.847976028919219971e-02,5.199989303946495056e-02,-2.318334206938743591e-02,4.213158041238784790e-02,-5.548482388257980347e-02,-7.265459746122360229e-02,-7.848506793379783630e-03,1.920739188790321350e-02
4.587751813232898712e-03,-1.340960338711738586e-02,-8.169049397110939026e-03,1.586123369634151459e-02,-2.094130031764507294e-02,5.821939092129468918e-03,-3.264181548729538918e-03,3.563237562775611877e-02,-1.754835061728954315e-02,2.655958198010921478e-02
-1.944838836789131165e-02,-1.698201335966587067e-02,-3.159018605947494507e-02,-1.889352686703205109e-02,4.498228430747985840e-03,-1.459642965346574783e-02,2.148806303739547729e-02,-7.519169244915246964e-03,2.736373804509639740e-02,2.540868707001209259e-03
2.956303767859935760e-02,-3.706970065832138062e-02,-1.819731085561215878e-03,2.103780768811702728e-02,-1.193917635828256607e-02,-4.530274122953414917e-02,1.539262942969799042e-02,-3.278499469161033630e-02,4.742292687296867371e-02,3.738550841808319092e-02
-1.939390785992145538e-02,-2.370869368314743042e-02,2.893410623073577881e-02,2.345854043960571289e-02,2.559970505535602570e-02,-9.789464063942432404e-03,-1.152108423411846161e-02,-2.175391465425491333e-02,-2.497534034773707390e-03,2.457270026206970215e-02
1.717701554298400879e-03,-1.854949630796909332e-02,1.626513665542006493e-03,-3.477266803383827209e-02,4.143074899911880493e-02,-3.634139522910118103e-02,-1.209257543087005615e-02,8.636748418211936951e-03,-7.646245416253805161e-03,8.919559419155120850e-03
1.697438396513462067e-02,-1.817876473069190979e-02,-4.632587544620037079e-03,1.056928094476461411e-02,-1.740623079240322113e-02,1.059628743678331375e-02,-2.713109739124774933e-02,1.755694113671779633e-02,-2.149281278252601624e-02,3.164013475179672241e-02
-2.936642430722713470e-02,-7.322156801819801331e-03,8.657589554786682129e-03,4.937765374779701233e-02,3.055690787732601166e-02,-1.916014030575752258e-02,-2.141403406858444214e-02,-7.656359113752841949e-03,-1.617019064724445343e-02,1.517086382955312729e-02
1.255940087139606476e-02,-1.339314412325620651e-02,-3.477749601006507874e-02,4.202732071280479431e-02,2.255118265748023987e-02,-3.398048877716064453e-02,7.261855993419885635e-03,-6.939077284187078476e-03,-1.512586046010255814e-02,-3.932591155171394348e-02
